Achilles Tang,0.39825883507728577,-0.11398918181657791,0.06665974855422974
Purple Tang,0.3125300407409668,-0.0917934775352478,0.04094132035970688
Afghan Tortoise,0.138522669672966,0.09321451932191849,-0.7548971176147461
Markhor,0.16962864995002747,0.08108863979578018,-0.7599161267280579
African Clawed Frog,0.07746545225381851,0.01877506449818611,-0.15612562000751495
Zebrafish,0.09540493041276932,0.03187277168035507,-0.13804969191551208
Rainbow shark,0.05961517244577408,0.01879696361720562,-0.16773758828639984
Honey Bush,0.1460196077823639,0.06280812621116638,-0.21875382959842682
Goldfish ,-0.018293889239430428,-0.03251706436276436,-0.05787520483136177
African Spurred Tortoise,0.010528212413191795,0.05252031981945038,0.08836738765239716
Leopard Tortoise,0.024458060041069984,0.03915482386946678,0.07792048156261444
Elongated Tortoise,0.02182053215801716,0.10575084388256073,0.142849400639534
Savannah Monitor,0.08205674588680267,0.04439209774136543,0.10018928349018097
Takin,-0.00789574533700943,0.00846486072987318,0.008588551543653011
Aldabra Giant Tortoise,0.041673146188259125,0.08630005270242691,0.1409563571214676
Alligator Snapping Turtle,-0.0798465833067894,-0.025602176785469055,0.028089920058846474
Indian Star Tortoise,0.04239592328667641,0.09788321703672409,0.13505177199840546
Alligator Gar,-0.10307761281728745,-0.054537467658519745,-0.022223250940442085
Arapaima,-0.1252540647983551,-0.07884540408849716,-0.0321807935833931
Gator,-0.007540395483374596,-0.05234140902757645,0.0202140212059021
American Crocodile,-0.03144550323486328,-0.09524300694465637,0.021219512447714806
Kinkajou,-0.18041059374809265,-0.12970103323459625,-0.048947107046842575
Mekong catfish,-0.1658223569393158,-0.10348361730575562,-0.044796090573072433
Red Fish,-0.0788617953658104,0.00681156013160944,-0.009750405326485634
Halloween Pennant,-0.17709212005138397,-0.12189732491970062,-0.06889379024505615
Clown knifefish,-0.06543390452861786,-0.04684777557849884,-0.04019971191883087
Nightfish,-0.03925303742289543,-0.01006433553993702,-0.07650945335626602
Diamondback Terrapin,-0.04135836660861969,-0.04693983122706413,0.14956966042518616
Longnose Gar,-0.1250399500131607,-0.08849995583295822,-0.054741956293582916
Largemouth Bass,-0.09428523480892181,-0.04052381590008736,-0.02174070104956627
Bighead Carp ,-0.07298015803098679,-0.05051722005009651,-0.07080188393592834
Electric eel,-0.0225182194262743,-0.059718336910009384,0.0001532239402877167
Pig Frog,-0.19001668691635132,-0.12128689140081406,-0.03961293026804924
Florida Gar,-0.16315262019634247,-0.09219557791948318,-0.038707196712493896
Blue Catfish,-0.16162759065628052,-0.062147971242666245,-0.032549068331718445
Smallmouth Bass,-0.11348732560873032,-0.04558980092406273,-0.02415015734732151
Redear Sunfish,-0.04422551020979881,-0.09476517140865326,-0.21453891694545746
Pirarucu,-0.0889214277267456,-0.11298518627882004,0.006497938651591539
Goblin Shark,-0.04338109493255615,-0.04752448946237564,-0.09889665246009827
Hellbender,-0.2080816924571991,-0.036712467670440674,0.15573126077651978
Smallmouth Buffalo,-0.20422905683517456,-0.09602523595094681,-0.04756518080830574
Needlenose,-0.14859890937805176,-0.08869437873363495,-0.0338108167052269
Giant Gourami,-0.19893546402454376,-0.09269702434539795,-0.06704302877187729
Swampfish,-0.20058897137641907,-0.10725735127925873,-0.03748292103409767
Shortnose Gar,-0.19203941524028778,-0.12037426978349686,-0.024792157113552094
Giant Snakehead,-0.18846644461154938,-0.11333326250314713,-0.06270493566989899
Dog fish,-0.03905702009797096,0.007826556451618671,0.08958353102207184
Arrow Head,-0.03911444917321205,-0.16656288504600525,-0.04060646519064903
Kaluga,-0.21644748747348785,-0.10748879611492157,-0.09960666298866272
Red snapper,-0.10977799445390701,0.06314519792795181,0.03101428598165512
Bowfin,-0.1922515481710434,-0.09742870181798935,-0.07526718825101852
Bull Shark,-0.06160126253962517,-0.04602941498160362,-0.024019211530685425
Alpine Marmot,0.6308058500289917,-0.7161495089530945,0.1328555792570114
African Pygmy Squirrel,0.6535802483558655,-0.7424092292785645,0.13741116225719452
Ambon Chromis,0.44750767946243286,-0.27516046166419983,-0.6054019927978516
Longfin Bannerfish,0.4489143192768097,-0.29232338070869446,-0.5980526208877563
American Alligator,-0.0161131639033556,-0.06223386898636818,0.02561689354479313
American Beaver,-0.009568814188241959,-0.1652764230966568,0.027146723121404648
Nile Crocodile,-0.021484870463609695,-0.1079888790845871,0.02383791096508503
Black Caiman,-0.08651406317949295,-0.1324758678674698,-0.0463562086224556
Flip Flop,-0.02459091693162918,-0.0034570242278277874,-0.007043319288641214
No name,0.10962400585412979,-0.06775641441345215,0.07207939773797989
Saw Grass,0.002879310864955187,-0.09814732521772385,0.03236360847949982
Topi,-0.10743022710084915,0.026657139882445335,0.02442583627998829
Bald Eagle,-0.07988925278186798,-0.037237491458654404,0.014324415475130081
Godbless,-0.007971640676259995,-0.008052905090153217,-0.028613140806555748
King Cobra,0.006294795777648687,-0.08783287554979324,0.055969323962926865
Great Blue Heron,-0.02317116968333721,-0.11656469851732254,-0.02258916199207306
Navy Blue,-0.04548966512084007,-0.025658901780843735,0.05558376386761665
Dovetail,-0.07579998672008514,0.014796961098909378,0.06585528701543808
Magellanic Penguin,0.011069348081946373,-0.16262279450893402,0.02760414220392704
Burmese Python,-0.009530872106552124,-0.10665302723646164,0.08315490186214447
Dwarf Caiman,-0.009042493999004364,-0.06686604022979736,-0.020448949187994003
Choppers,0.036043815314769745,-0.04974696412682533,-0.008511779829859734
Crested Gecko,0.07193147391080856,-0.02759171836078167,0.05954618379473686
American Burying Beetle,0.6712570190429688,0.24102267622947693,-0.46694478392601013
Greater Sage Grouse,0.6578690409660339,0.22338420152664185,-0.4749439060688019
Swift Fox,0.6854366660118103,0.25849461555480957,-0.4597722589969635
Osprey,-0.04315291345119476,-0.016630426049232483,0.014526940882205963
Delmarva Fox Squirrel,-0.04832139611244202,-0.19428186118602753,0.03965381160378456
Wolverine,-0.027755821123719215,-0.02813016250729561,-0.016321079805493355
Orinoco Crocodile,0.03229248896241188,-0.21710151433944702,0.09183129668235779
American Lady,-0.09525648504495621,0.16473272442817688,-0.1480049341917038
Painted Lady,-0.08126477152109146,0.13282468914985657,-0.12256531417369843
Common Buckeye,-0.1269841492176056,0.23878973722457886,-0.20712099969387054
American Snout,0.687170147895813,0.3996654748916626,0.71056067943573
Snout Butterfly,0.6704024076461792,0.38972243666648865,0.6926080584526062
Amethystine Python,-0.00203284271992743,-0.12744058668613434,0.19032011926174164
Scrub Python,0.0017820528009906411,-0.11164610832929611,0.16285094618797302
Annular Seabream,0.36176568269729614,0.2176392525434494,0.7137959599494934
Axillary Seabream,0.3794742524623871,0.22880668938159943,0.7479569911956787
Antarctic Silverfish,-0.30665791034698486,0.20961229503154755,0.07609584182500839
Antarctic Krill,-0.2235502451658249,0.15413354337215424,0.05844657123088837
Aoudad,0.2324836254119873,0.22646167874336243,0.12298882007598877
Barbary Sheep,0.21392185986042023,0.20575764775276184,0.11805208027362823
Addax,0.268974632024765,0.25791001319885254,0.13265655934810638
Wild Turkey,0.29299578070640564,0.2897144854068756,0.14525386691093445
Wild Sheep,0.26441362500190735,0.25937822461128235,0.1450774222612381
Axis Deer,0.24459271132946014,0.2391054630279541,0.12867729365825653
Gemsbok,0.27485421299934387,0.27068662643432617,0.1441672444343567
Blackbuck,0.2485753446817398,0.24413150548934937,0.129415363073349
Bighorn Sheep,0.2623096704483032,0.26603150367736816,0.13485972583293915
Mountain Sheep,0.2895149290561676,0.288218230009079,0.15814946591854095
Arctic Grayling,-0.08172418922185898,-0.016402095556259155,0.020754499360919
Atlantic Salmon,-0.05267685279250145,0.02058945968747139,0.051354870200157166
Bull Trout,-0.0980190634727478,-0.005766871385276318,0.03889863193035126
Arctic Fox,-0.014850934967398643,-0.019516393542289734,0.08588975667953491
Blue Fish,-0.05427943542599678,0.006994815077632666,-0.015403300523757935
Red Salmon,-0.06775552034378052,0.07650420069694519,0.03192416578531265
Walleye,-0.11016522347927094,-0.011071898974478245,-0.019528867676854134
Polar Bear,-0.009626384824514389,-0.022820711135864258,0.01262753363698721
Whale Shark,-0.04855995252728462,-0.018064722418785095,0.023108836263418198
Burbot,-0.0905466377735138,-0.05049147084355354,0.009104239754378796
Steelhead,-0.07553455978631973,0.029894031584262848,0.004967113956809044
Fallfish,-0.09231414645910263,0.012220311909914017,-0.003046852769330144
Asian Chameleon,0.22962769865989685,0.5343896746635437,0.7064715027809143
Unau,0.24131815135478973,0.5214752554893494,0.7029913663864136
Asian Vine Snake,-0.08450947701931,-0.33789217472076416,0.20342013239860535
Green Vine Snake,-0.04075383022427559,-0.22984625399112701,0.13917428255081177
Oriental Whip Snake,-0.11549866944551468,-0.4109119176864624,0.24816136062145233
Atlantic Bluefin Tuna,-0.08584197610616684,0.04859909042716026,-0.08451203256845474
Sockeye Salmon,-0.06387915462255478,0.06210332363843918,0.025907738134264946
Striped Dolphin,-0.1357445865869522,0.08517222106456757,-0.17767828702926636
Josef,-0.06772037595510483,0.024407025426626205,-0.11757170408964157
Atlantic Bonito,-0.14419469237327576,0.08930107951164246,-0.036041393876075745
False Albacore,-0.19372166693210602,0.1346839964389801,-0.0347391776740551
Yellowmouth Barracuda,-0.20048241317272186,0.13251537084579468,-0.06846124678850174
Mahimahi,-0.09139909595251083,0.05227973312139511,0.009481511078774929
Aurochs,0.05013599246740341,-0.1916160136461258,-0.02010846510529518
Wisent,0.08600681275129318,-0.25203821063041687,-0.03661348670721054
Wildcat,0.036977484822273254,-0.06921330094337463,0.030743887647986412
Baby’s Tears,-0.26494932174682617,0.12621480226516724,-0.28299880027770996
Leaflove,-0.3255442678928375,0.1523328274488449,-0.34297454357147217
Snakeplant,-0.176557257771492,0.0887800082564354,-0.19594375789165497
Balga,-0.01907242462038994,0.14025457203388214,-0.09742768853902817
Marri,-0.03296734020113945,0.05059058219194412,-0.034642718732357025
Bambara Groundnut,0.8904523253440857,-0.017700951546430588,-0.40474364161491394
Mung Bean,0.8348564505577087,-0.017157742753624916,-0.3793375790119171
Banded Wrasse,0.6141968965530396,-0.03144709765911102,0.6826939582824707
Banded wrasse,0.5956892371177673,-0.029455404728651047,0.6654306650161743
Mountain Lion,0.06296270340681076,0.03603048250079155,0.07808841019868851
Barbú,0.06275172531604767,0.004132522735744715,0.02313808910548687
Barbudo,0.06803935766220093,0.002086109248921275,0.03238566964864731
Miro,-0.022533444687724113,0.05240892246365547,-0.04788580909371376
Beardie,0.05452709645032883,-0.005094392225146294,0.04908353090286255
red pencil,0.16586673259735107,0.004311752505600452,0.02775087021291256
Black Mamba,0.0009383546421304345,-0.061691395938396454,0.019500471651554108
Rasoir,0.1647994965314865,0.007540913298726082,0.039828259497880936
Blue Jay,0.055119168013334274,0.06759662926197052,0.03133828938007355
Haha,0.008079558610916138,0.019003773108124733,0.03015245497226715
Barnes' Blue,-0.003348368452861905,0.1031368300318718,-0.0691816508769989
Polka Dot,-0.0045353807508945465,0.04662061110138893,-0.021143727004528046
Basa fish,-0.1599307358264923,0.14480271935462952,-0.05120040848851204
Lemon Fish,-0.22406445443630219,0.21857018768787384,-0.0849955677986145
Sweet Potato,-0.09555787593126297,0.06831822544336319,-0.014015277847647667
Baw Baw Frog,-0.29550501704216003,-0.3887310326099396,-0.7101455330848694
Christmas Island Pipistrelle,-0.3142934739589691,-0.4139026999473572,-0.757490336894989
Eastern Barred Bandicoot,-0.26521894335746765,-0.3486657738685608,-0.6352968811988831
Bay Anchovy,-0.7827374339103699,0.0871916115283966,0.5137557983398438
Bay anchovy,-0.7919003963470459,0.09021217375993729,0.5247043371200562
Beaded Lizard,-0.08690647780895233,-0.1931920051574707,-0.09092549234628677
Gila Monster,-0.06765234470367432,-0.16366441547870636,-0.06422490626573563
Geckos,0.06002476438879967,-0.010926198214292526,0.07079444080591202
Papaya,-0.030537357553839684,0.03536741062998772,0.013153962790966034
Bearded Tit,0.06652473658323288,-0.004093424417078495,0.055291783064603806
Ball Python,0.057449132204055786,-0.03312508761882782,0.05782315507531166
Bearded Vulture,0.14764413237571716,-0.0027988129295408726,0.09738388657569885
Mealworms,0.0969223603606224,-0.0034464625641703606,0.06249575689435005
Veiled Chameleon,0.0896749421954155,0.010479249991476536,0.06096481531858444
Catla ,0.011154578998684883,-0.013015266507863998,-0.022321095690131187
Yellowheart,0.06633079797029495,-0.031554825603961945,-0.0031285660807043314
Sugar Glider,0.05471555143594742,-0.027080005034804344,0.043199244886636734
Bell Pepper,-0.03503807261586189,0.06654763221740723,0.018712710589170456
Tokay Gecko,0.13567811250686646,0.00993239413946867,0.07975897192955017
Chinese Water Dragon,0.13500866293907166,0.022237658500671387,0.07803890854120255
Koala,-0.0025963576044887304,-0.05845542997121811,0.08263973146677017
Corn Snake,0.03751856088638306,-0.037253133952617645,0.06948918104171753
Weka,0.13750948011875153,-0.0147390803322196,0.11385519057512283
Walrus,-0.017679519951343536,-0.03149257227778435,0.04373641684651375
Cockatiel,0.13301625847816467,0.001173919765278697,0.12024477869272232
Squash,-0.031164182350039482,0.0699770450592041,0.015308762900531292
Sleepy Lizard,0.14493268728256226,-0.02177714928984642,0.09952417761087418
Bearded Seal,0.1522538810968399,-0.012324722483754158,0.08415716886520386
Uku,-0.020784959197044373,0.029827434569597244,0.015665488317608833
Beaugregory,0.4585746228694916,-0.12662580609321594,-0.7355809807777405
Beau Gregory,0.4532428979873657,-0.13311539590358734,-0.7326078414916992
Beeliner,-0.11771734058856964,0.054449260234832764,-0.04120003059506416
Vermillion,-0.0734059065580368,0.013616285286843777,-0.06333751231431961
Belted Crayfish,-0.8392303586006165,-0.17703558504581451,0.22063015401363373
Freckled Crayfish,-0.8291304707527161,-0.18192222714424133,0.23467949032783508
Bengal Monitor Lizard,-0.3145295977592468,0.6918386220932007,0.6463386416435242
Common Indian Monitor,-0.3102467954158783,0.6744881272315979,0.632807195186615
Bigeye Trevally,0.1412399262189865,-0.03687627241015434,-0.12269789725542068
Coronation Trout,0.22536270320415497,-0.007886509411036968,-0.16290943324565887
Bohar Snapper,0.044876400381326675,0.03157774358987808,-0.061670441180467606
Bluefin Trevally,0.26606741547584534,-0.10746065527200699,-0.1526298075914383
Glass Fish,0.23609404265880585,-0.10439446568489075,-0.16143180429935455
Bigeye Tuna,-0.10642688721418381,0.07017628103494644,0.03192496299743652
Yellowfin Tuna,-0.08585860580205917,0.05952346324920654,0.022390125319361687
Blue Marlin,-0.08076933026313782,0.050364721566438675,0.012082651257514954
Blackfin Tuna,-0.09036340564489365,0.06130753085017204,0.009210076183080673
Blue Shark,-0.06831881403923035,0.02767283283174038,0.0523148849606514
Horsemackerel,-0.16274729371070862,0.09119530767202377,0.11833744496107101
Billfish,-0.07936563342809677,0.04873069375753403,0.011548669077455997
Skip Jack,-0.10815485566854477,0.057080309838056564,0.015582111664116383
Bigfin Reef Squid,-0.21825489401817322,0.1652868539094925,0.1770881712436676
Hong Kong Grouper,-0.2583581805229187,0.2308347225189209,0.23389162123203278
Red Sea Bream,-0.1852138787508011,0.11585331708192825,0.11284559220075607
Black carp,-0.13111242651939392,-0.10164153575897217,-0.1144161969423294
Common Carp,-0.05455858260393143,-0.0022419835440814495,-0.04763839766383171
White Marlin,-0.08429088443517685,0.05622750520706177,0.01671382412314415
Striped Marlin,-0.08753833919763565,0.05647721886634827,0.01493296679109335
Mahi-mahi,-0.0911029726266861,0.0629744827747345,0.0018478340934962034
Orca,-0.046667519956827164,-0.014092865400016308,-0.00789208896458149
Black Marlin,-0.08475784957408905,0.06171496957540512,0.016552390530705452
Giant Trevally,-0.05064994841814041,0.02576250582933426,0.07347654551267624
Cobia,-0.10636080056428909,0.04941299557685852,0.023942330852150917
Aardvark,-0.00772239500656724,0.018380913883447647,-0.06988779455423355
Minde,-0.00872031319886446,0.07898860424757004,0.03434545919299126
Garpike,-0.10867628455162048,0.11465177685022354,0.019396308809518814
Merlin,0.025905566290020943,-0.001209510606713593,0.008714394643902779
Broadbill Swordfish,-0.11401789635419846,0.15135924518108368,0.025892095640301704
Spectacled Caiman,-0.037783630192279816,-0.12072537839412689,-0.004495704546570778
Amazon River Dolphin,-0.139287531375885,-0.2199690341949463,-0.07624462246894836
Neotropical Otter,-0.12849783897399902,-0.2215813845396042,-0.08585643768310547
Sand Shark,-0.13809369504451752,-0.21409295499324799,-0.09110581129789352
Black Carp,-0.14152944087982178,-0.11274639517068863,-0.1278688907623291
Banded Killifish,-0.19000469148159027,-0.15745589137077332,-0.17862820625305176
Quagga Mussel,-0.11569132655858994,-0.11617373675107956,-0.08311818540096283
black fish,-0.05894389748573303,-0.01668538711965084,-0.01353839784860611
Black Copper Rat Snake,0.028923215344548225,-0.026390427723526955,-0.9006771445274353
Yellow striped Snake,0.027950944378972054,-0.032577842473983765,-0.893688440322876
Golden Tilefish,-0.1269904524087906,0.1016555204987526,0.021015314385294914
Silky Shark,-0.04110444709658623,0.033708490431308746,-0.0446477085351944
Gag Grouper,-0.1338595300912857,0.11928452551364899,-0.0026179193519055843
Red Grouper,-0.11982949823141098,0.0845968946814537,0.011399788782000542
Yellow Jack,0.007622596807777882,0.010294121690094471,-0.01589239574968815
Mackerel Tuna,-0.1401701420545578,0.16385537385940552,0.0010172881884500384
Wahoo Fish,-0.13249695301055908,0.0945846438407898,0.000662894279230386
Tautog,-0.07242687046527863,-0.007300206925719976,-0.005015936680138111
Pacific Blackdragon,-0.1307258903980255,-0.02755485102534294,-0.09445367753505707
Surf Redfish,-0.12337677925825119,-0.046128954738378525,-0.09535232931375504
Green Crab,-0.15298664569854736,0.020655300468206406,-0.013923969119787216
Drill,-0.030930770561099052,0.0017514239298179746,0.04875047877430916
White Whale,-0.061867646872997284,-0.006164169870316982,0.02811594493687153
Humpback Whale,0.07843471318483353,-0.10712029039859772,0.015368466265499592
River Blackfish,-0.12806281447410583,-0.062442999333143234,-0.08113449811935425
Galapagos Shark,-0.14228078722953796,-0.026782074943184853,-0.08282540738582611
Black Gum,-0.1439320147037506,-0.04924144968390465,-0.06971395015716553
Leopard Seal,-0.06072624772787094,-0.08421314507722855,-0.0127939498052001
Narwhal,-0.059704896062612534,-0.05956378951668739,-0.023846779018640518
Brown Trout,-0.11200220137834549,-0.04023456573486328,0.0010934318415820599
Black Beauty,-0.04606528580188751,-0.0020788656547665596,-0.06321573257446289
Blacklip Butterflyfish,0.014785940758883953,-0.3614882826805115,0.23769889771938324
Scalefin anthias,0.028204862028360367,-0.28527581691741943,0.17883650958538055
Blackmouth Catshark,-0.09628424793481827,0.8735219836235046,0.07827724516391754
Sailfin Roughshark,-0.10149050503969193,0.8869464993476868,0.07737862318754196
Blackneck Garter Snake,0.14066451787948608,0.010451989248394966,0.10761035233736038
Black phantom tetra,0.8685891628265381,0.13948555290699005,-0.21567238867282867
Phantom tetra,0.8954183459281921,0.14685896039009094,-0.21147382259368896
Harlequin Rasbora,0.7971700429916382,0.1244439035654068,-0.2017994523048401
Black Prince,-0.06623534858226776,0.0381363220512867,-0.07852161675691605
Rubber Plant,-0.09709303826093674,0.06929205358028412,-0.14369666576385498
Fair Maid,-0.10577832162380219,0.06559520959854126,-0.14077195525169373
Verdin,-0.14999502897262573,0.023831235244870186,-0.09582202136516571
Yellow Pea,-0.06526149809360504,-0.03601982071995735,-0.0835801288485527
Capsicum ,-0.03520611301064491,0.12309509515762329,-0.05091382935643196
Winterbloom,-0.11852815002202988,0.0793929174542427,-0.16763147711753845
panda,-0.0034320049453526735,0.026011541485786438,-0.044773295521736145
Robbie,-0.062224194407463074,0.03181169182062149,-0.0015669334679841995
Redwing,0.03554077818989754,0.0034766828175634146,-0.039827920496463776
Puma,-0.012978390790522099,-0.05153798311948776,0.04403045028448105
Black Squid,0.7063673138618469,0.5487852692604065,-0.08821447938680649
Indian Mackerel,0.6514416337013245,0.504482090473175,-0.0813404992222786
Blacktail Wrasse,0.6063814163208008,0.0935421884059906,-0.6711803078651428
Blacktail wrasse,0.5994756817817688,0.09717056155204773,-0.6538770198822021
Blind Cave Fish,-0.08268072456121445,-0.8387386798858643,0.12847205996513367
Mexican Tetra,-0.09820655733346939,-0.8472551703453064,0.12456540018320084
Blind Swamp Eel,-0.2029174566268921,0.5146117210388184,0.7638967037200928
