Achilles Tang,0.39825883507728577,-0.11398918181657791,0.06665974855422974
Swamp eel,-0.21722933650016785,0.551776111125946,0.819347620010376
Blonde Ray,0.11052092909812927,0.037332020699977875,0.2552078664302826
Flapper Skate,0.08397924900054932,0.045094288885593414,0.29661890864372253
Nursehound,0.034558605402708054,0.02930319681763649,0.21693743765354156
Spotted Ray,0.12354002147912979,0.02480073645710945,0.28186285495758057
Undulate Ray,0.15112292766571045,0.045260366052389145,0.21522600948810577
Small Spotted Catshark,0.07761329412460327,0.013261731714010239,0.19586893916130066
Blue betta,-0.061774466186761856,-0.00764832366257906,-0.06314262747764587
Siamese Fighting Fish,-0.05941331386566162,-0.02809879742562771,-0.10809651017189026
Bluebolt,0.0042566522024571896,-0.052043650299310684,0.013882718048989773
Black Rose,0.0620017908513546,-0.14151665568351746,0.0062574115581810474
Goldcrest,0.07151088118553162,-0.13353975117206573,0.02860192209482193
Blue Heart,0.03317329287528992,-0.02839728444814682,-0.010259547270834446
Blue Chromis,0.43263596296310425,-0.11656855046749115,-0.07898562401533127
Green Chromis,0.42881008982658386,-0.1035219132900238,-0.038976121693849564
Grey Angelfish,0.3697528541088104,-0.09720885753631592,-0.11241226643323898
Sargeant Major,0.40739864110946655,-0.16202197968959808,-0.0828663781285286
Blue Flash,-0.016978653147816658,0.044844016432762146,0.09835406392812729
Green Flash,-0.022695017978549004,0.03070969134569168,0.07437275350093842
Bluegirdled Angelfish,0.30254560708999634,-0.18137730658054352,-0.9247837066650391
Blue Girdled Angelfish,0.28514742851257324,-0.1693187654018402,-0.8682447671890259
Brown Bear,-0.023897334933280945,0.046720270067453384,0.03438405692577362
Blue Duck,0.12986598908901215,-0.06441021710634232,-0.024570481851696968
Keno,0.027422521263360977,-0.05678565055131912,0.004068216308951378
Tasmanian Devil,0.12182610481977463,-0.07825202494859695,-0.03411738574504852
Seize,-0.0037029616069048643,0.04678868129849434,-0.049595970660448074
French Sole,0.1265408992767334,-0.06318913400173187,-0.039757147431373596
Pink Rose,0.051148079335689545,-0.06375064700841904,-0.07364413142204285
Blue star,0.07725246250629425,-0.07393375784158707,0.017455054447054863
Cheetah,0.0062162806279957294,-0.08959419280290604,-0.007171205244958401
Blue girl,0.06199515610933304,-0.040569499135017395,-0.01885080896317959
Black Swan,0.008361535146832466,-0.0062353117391467094,-0.05045409873127937
Cougar,-0.005944626405835152,0.01875515654683113,0.0395558699965477
Bluering Angelfish,-0.47577404975891113,-0.512466311454773,-0.6304060220718384
Blue Ring Angelfish,-0.4675637483596802,-0.5131512880325317,-0.6216753125190735
Blue Runner,-0.09188895672559738,0.01643136888742447,0.034196220338344574
Southern Stingray,-0.18936169147491455,0.005861727520823479,0.08197767287492752
Moon Fish,-0.11873413622379303,0.0648035854101181,0.08267699927091599
Blue Spiny Lobster,-0.36886757612228394,-0.04585441201925278,0.061674438416957855
Painted Spiny Lobster,-0.28166577219963074,-0.009677808731794357,0.03604823723435402
Bogue,-0.10000944137573242,0.0029780722688883543,0.07498320192098618
Shellfish,-0.14704471826553345,0.026797868311405182,0.0021704034879803658
Boring Clam,0.8841654658317566,-0.3150167167186737,0.30250483751296997
Western Fence Lizard,0.8471593260765076,-0.3022017776966095,0.2899983823299408
Boxelder,-0.042370982468128204,-0.03281445428729057,0.129571333527565
Sourwood,-0.051579006016254425,-0.04898716136813164,0.17803026735782623
Russian Olive,-0.06592240184545517,-0.07568534463644028,0.22409339249134064
Eastern Redcedar,-0.05725983902812004,-0.054960861802101135,0.1988794058561325
Silver Maple,-0.07229503244161606,-0.060345761477947235,0.22810550034046173
Pecan,-0.09156496077775955,0.023870013654232025,0.04606692120432854
Bigleaf Maple,-0.05752236768603325,-0.06489773094654083,0.22921237349510193
Rose Wood,-0.08287394046783447,0.009033157490193844,0.008524284698069096
Woodchuck,-0.026597166433930397,0.019584864377975464,0.10659164935350418
Sora,-0.099413201212883,-0.11895523965358734,0.18497562408447266
Bobcat,0.028587592765688896,-0.07403998076915741,0.05728795751929283
Braize,0.15701009333133698,-0.5004019141197205,0.8493464589118958
Mudpuppy,0.14213983714580536,-0.4919022023677826,0.8535325527191162
Breca,-0.04119975119829178,0.1319802701473236,-0.10777956247329712
Broadfin Shark,-0.43032196164131165,-0.1001766175031662,-0.7361054420471191
Widenose Guitarfish,-0.4544600546360016,-0.1054767593741417,-0.777656078338623
Broadleaf Plantain,0.218239426612854,0.8771144151687622,-0.2769600450992584
Red Clover,0.22658087313175201,0.908388078212738,-0.28627684712409973
Bronze Bream,0.37906697392463684,-0.08979655057191849,0.8842456936836243
Pignose Grunter,0.37047767639160156,-0.08260527998209,0.8667386770248413
Brownfish,-0.10721693933010101,-0.029726481065154076,-0.009667865000665188
Brown Lipped Snail,-0.30157196521759033,0.25633612275123596,0.0482276976108551
Song Thrush,-0.24296167492866516,0.1804882287979126,0.0596410371363163
Brown Tang,0.7486523389816284,0.2773003876209259,0.6820899248123169
Banded Shark,0.7089866399765015,0.26243534684181213,0.6475378274917603
Brown Vine Snake,0.1468968540430069,-0.9274569153785706,-0.14136077463626862
Brown Vinesnake,0.15557673573493958,-0.9296021461486816,-0.14732898771762848
Bullrush,0.03086542710661888,-0.01193391066044569,0.12792418897151947
Sweet Grass,0.05741304159164429,0.003569027641788125,0.1955890655517578
Red Rover,0.076245978474617,0.01764715649187565,0.2208651453256607
Rook,-0.009501886554062366,-0.04035317525267601,0.026341145858168602
Schooly,0.07149820774793625,0.004193919710814953,0.2259015440940857
long yam,0.062191303819417953,0.0166415274143219,0.22680379450321198
Bush Vetch,0.1579098105430603,0.5594119429588318,-0.4562983810901642
White Clover,0.17987211048603058,0.6368201971054077,-0.5167647004127502
Caribbean Reef Shark,0.21211868524551392,0.8930634260177612,0.08336177468299866
Sandbar Shark,0.20875445008277893,0.8741220831871033,0.07573205977678299
Caribbean Spiny Lobster,-0.24456283450126648,-0.848675549030304,-0.13685914874076843
American Lobster,-0.25440001487731934,-0.8821648955345154,-0.14242368936538696
Hilsa,0.06357133388519287,-0.01391428429633379,-0.04600293189287186
Celestial Pearl Danio,0.31270191073417664,-0.11096999794244766,-0.20608195662498474
Channeled Applesnail,0.05426040291786194,-0.00806086603552103,-0.07299716025590897
Water Lettuce,0.02682100422680378,-0.038021765649318695,-0.10753679275512695
Chevron Tang,0.3731722831726074,-0.10405942052602768,0.0554334856569767
Chinese catfish,-0.28964900970458984,0.42354509234428406,0.8291528820991516
Chinese Catfish,-0.2847086489200592,0.416736900806427,0.8153791427612305
Chinese Giant Salamander,0.09704627096652985,-0.31402963399887085,0.15970462560653687
Leatherback Sea Turtle,0.14378324151039124,-0.37697306275367737,0.20838434994220734
Chinese Tiger,0.0025567414704710245,-0.2333083599805832,-0.049064651131629944
Javan Tiger,-0.007027935236692429,-0.3315243422985077,-0.07722378522157669
Clarion Angelfish,0.3612785041332245,-0.6599788069725037,-0.6130120754241943
Conspicuous Angelfish,0.3747958242893219,-0.6851015686988831,-0.6356120705604553
Cline,0.03141015022993088,-0.1281079202890396,0.10711660236120224
Red Berry,0.07405252009630203,-0.19754990935325623,0.17096590995788574
Clown Anemonefish,0.5838481187820435,0.5001655220985413,0.37413153052330017
Tomato Anemonefish,0.6309661865234375,0.541693925857544,0.40297284722328186
Chital,-0.05096367001533508,-0.07554087787866592,-0.030133413150906563
Jack Dempsey,0.019614597782492638,-0.050124503672122955,-0.09396281838417053
White Bass,-0.12414253503084183,-0.013285176828503609,-0.023075547069311142
Striped Bass,-0.09493640810251236,0.013153624720871449,-0.007518484722822905
Clown Tang,0.46685537695884705,-0.07972519844770432,-0.023416250944137573
Powder Blue Tang,0.3788715898990631,-0.07112981379032135,-0.020206090062856674
Snowflake Moray,0.46664270758628845,-0.06837496161460876,-0.0210594329982996
Cobnut,0.01793830096721649,0.1581707000732422,0.0013726386241614819
Cashew,-0.058105431497097015,0.10482878983020782,0.017311155796051025
Horseradish,-0.01968960464000702,0.11047649383544922,-0.002765792654827237
Walnuts,0.030742891132831573,0.14061744511127472,-0.0005484297289513052
Greengage,0.03207288309931755,0.19571126997470856,0.008178658783435822
Lingonberry,0.033406443893909454,0.1728561669588089,-0.030932044610381126
Colossal squid,-0.043195899575948715,-0.03659273311495781,-0.01574186235666275
Great White Shark,-0.07399509847164154,-0.01318264938890934,-0.06640098243951797
Common Alder,-0.10834548622369766,-0.09623683243989944,0.9433147311210632
Common alder,-0.10967400670051575,-0.09735450893640518,0.9547444581985474
Common Birch,-0.372368723154068,0.2286057323217392,0.13327908515930176
Silver birch,-0.2714144289493561,0.16384802758693695,0.09753452241420746
European Alder,-0.44173821806907654,0.2732721269130707,0.15797527134418488
Common Blue Damselfly,0.5345780253410339,-0.5374574661254883,0.3665781021118164
Southern Damselfly,0.555215060710907,-0.569840133190155,0.3886333703994751
Norfolk Hawker,0.5397982001304626,-0.5643905401229858,0.3638908863067627
Azure Damselfly,0.5686500072479248,-0.5601715445518494,0.3890332579612732
Large Red Damsel,0.4772680103778839,-0.4749889075756073,0.325350284576416
Common Cuttlefish,0.17170599102973938,0.10626909881830215,-0.07800441235303879
Mimic octopus,0.2447398602962494,0.16493555903434753,-0.10996068269014359
Matches,0.062467023730278015,0.02340526133775711,-0.03262648731470108
Common Dolphinfish,0.19622759521007538,-0.09315712749958038,-0.7424660325050354
Common Dolphin Fish,0.2017589956521988,-0.0965198501944542,-0.7652348875999451
Common Spiny Lobster,-0.3861483931541443,0.05412226542830467,0.0037822737358510494
European Spiny Lobster,-0.28966355323791504,0.043325845152139664,0.003492644988000393
Common Tree Snake,-0.1414983570575714,0.1178659126162529,0.8527944087982178
Eastern Bluetongue,-0.13997292518615723,0.11289706826210022,0.8281545639038086
Congo Tetra,0.13964606821537018,-0.015104534104466438,-0.17013077437877655
Denison Barb,0.16553007066249847,-0.011903401464223862,-0.18604755401611328
African Leaffish,0.21327652037143707,-0.005779754836112261,-0.2349620908498764
Humphead Glassfish,0.20080997049808502,-0.011019120924174786,-0.2245520055294037
Convict Fish,0.05077407509088516,-0.10157156735658646,-0.18190862238407135
Convict Surgeonfish,0.5117611885070801,0.17864228785037994,0.1052052453160286
Convict Tang,0.46938037872314453,0.15554557740688324,0.10162360221147537
Purple Firefish,0.35008347034454346,0.0867750495672226,0.0913386419415474
Copperhead Rat Snake,0.15599240362644196,0.15893903374671936,0.9364162087440491
Radiated Ratsnake,0.15235373377799988,0.1418197602033615,0.9331586360931396
Copse Snail,0.02585403434932232,-0.6920124888420105,-0.8179321885108948
White Lipped Snail,0.022960295900702477,-0.6768463850021362,-0.8033449053764343
Coral Beauty Angel,0.30972927808761597,0.05565183609724045,0.09022319316864014
Royal Gramma,0.20942744612693787,0.016416342929005623,0.0711972564458847
Fire Goby,0.30102643370628357,0.03963719308376312,0.09032028168439865
Cordonnier,0.09524622559547424,0.020591173321008682,-0.07943731546401978
Bayad,0.1760445237159729,0.04622932896018028,-0.13572844862937927
Corsican Mint,0.03099091164767742,0.24105697870254517,-0.02352975867688656
Chives,0.012083427980542183,0.1733206808567047,-0.018492428585886955
Apple Mint,0.06028185412287712,0.3327314257621765,-0.042541950941085815
English Thyme,0.058468710631132126,0.33482182025909424,-0.03132661432027817
Fever Tree,0.0014599019195884466,0.17739051580429077,-0.027148395776748657
Pickling,-0.011329942382872105,0.10716365277767181,0.006062199827283621
Crested Weedfish,-0.42897704243659973,0.6023750305175781,-0.5525526404380798
Crested weedfish,-0.4328716993331909,0.5972410440444946,-0.5692075490951538
Cuban Treefrog,-0.013835659250617027,-0.02876063622534275,-0.16607262194156647
Cane Toad,-0.04576878249645233,-0.03709006682038307,-0.1849018633365631
Gopher Tortoise,0.02886020392179489,0.01587851531803608,-0.06145603954792023
American Green Treefrog,-0.023957546800374985,-0.05099031329154968,-0.2714698612689972
Cut-grass,0.0937507301568985,-0.12542179226875305,-0.011893905699253082
Egyptian Goose,0.08471354842185974,-0.0904226079583168,-0.0799761414527893
Dageraad,0.07190325856208801,0.0806780532002449,0.09130165725946426
Damsel Fish,0.05957683175802231,-0.16109268367290497,0.08512069284915924
Bluestreak cleaner wrasse,0.08342678099870682,-0.24029356241226196,0.14769937098026276
Red and Black Anemonefish,0.050565194338560104,-0.23161867260932922,0.1371401846408844
Slippery dick,0.07051210850477219,-0.24868394434452057,0.14157669246196747
Lyretail anthias,0.20487931370735168,-0.1475379765033722,0.07528510689735413
Rabbit Fish,0.1287868171930313,-0.10824249684810638,0.09887690842151642
Flamefish,0.01230428647249937,-0.19491733610630035,0.1484834849834442
Twospot Snapper,0.07023551315069199,-0.23784786462783813,0.15594720840454102
Pilot Fish,-0.009270536713302135,-0.11674827337265015,0.037198543548583984
Yellow Pencil Coral,0.0634918212890625,-0.2548397183418274,0.13121627271175385
Angler fish,-0.011093929409980774,-0.09322194010019302,-0.024450846016407013
Sergeantfish,0.0824451595544815,-0.24946244060993195,0.13327620923519135
Leafy Seadragon,0.057846032083034515,-0.24600516259670258,0.14853955805301666
Tiger fish,0.0020733955316245556,-0.1263210028409958,0.05943205580115318
Texas Cichlid,0.04703693836927414,-0.10870281606912613,-0.040543653070926666
Danube salmon,-0.1454572230577469,-0.17753927409648895,0.2535737454891205
Deepsea Squid,0.04108798876404762,0.08394533395767212,-0.12343506515026093
Willet,-0.019636547192931175,-0.08659753203392029,0.24514873325824738
Basking Shark,-0.03801170364022255,0.027722951024770737,0.19967986643314362
Radiated Tortoise,0.002509851474314928,0.011453055776655674,0.17119678854942322
New England Cottontail,-0.03152714669704437,-0.07229584455490112,0.25177720189094543
Stinkpot,-0.03821743652224541,-0.08365082740783691,0.24912144243717194
American Toad,-0.018981993198394775,-0.07165874540805817,0.24923256039619446
Dog Snapper,-0.14770974218845367,0.15338750183582306,-0.0729488655924797
Dog snapper,-0.1547849327325821,0.16636662185192108,-0.08347242325544357
Dojo loach,-0.16123004257678986,-0.03196734935045242,-0.24491260945796967
Weather loach,-0.14140093326568604,-0.03364187106490135,-0.2235262244939804
Peacock Gudgeon,-0.25080540776252747,-0.04891926795244217,-0.3496086001396179
White Cloud Mountain Minnow ,-0.18957678973674774,-0.036312587559223175,-0.29165053367614746
Pond loach,-0.18266266584396362,-0.041292328387498856,-0.29559463262557983
Yoyo,-0.07900778204202652,-0.00527273491024971,-0.11861007660627365
Sapele,-0.09069801867008209,0.029429098591208458,0.08516988903284073
Hitch,-0.03644370287656784,-0.00419220607727766,-0.002640756545588374
Grey Oak,-0.12886515259742737,0.02101951837539673,0.15862514078617096
Lexa,-0.025425788015127182,-0.016797808930277824,0.027456557378172874
Indian Rosewood,-0.1412588357925415,0.009631088003516197,0.15105417370796204
Goggles,-0.11891379952430725,-0.040413785725831985,0.0673990249633789
Douglas Fir,-0.11651908606290817,0.04409904032945633,0.07801482081413269
Jarrah,-0.04288950935006142,0.09151849150657654,0.031000377610325813
Dung Beetle,0.015066801570355892,-0.005561178084462881,-0.07275226712226868
Moly   ,-0.005178466904908419,0.07386637479066849,-0.05005226656794548
Bezoar,0.05504424124956131,-0.037446413189172745,-0.16640642285346985
Pond Smelt,0.056362397968769073,-0.009032908827066422,-0.1711534559726715
Elephant Grass,0.07232839614152908,-0.03256627544760704,-0.1579049825668335
Naked Mole Rat,0.07495886832475662,-0.01668401248753071,-0.15912018716335297
Malia,0.01136951893568039,0.06068775802850723,-0.08757075667381287
Grey Seal,0.05193835124373436,-0.022814245894551277,-0.1714189499616623
Vaquita,-0.0923992171883583,0.012685065157711506,-0.059568509459495544
Honey Badger,-0.006060206796973944,-0.05386596545577049,0.0011694360291585326
Eclipse Butterflyfish,-0.39090195298194885,-0.5802225470542908,-0.6951140761375427
Black Spotted Puffer,-0.40275707840919495,-0.598660409450531,-0.7164884209632874
Egyptian lotus,-0.11340157687664032,-0.0003926749632228166,-0.26750820875167847
Blue Lotus,-0.07094957679510117,0.0019630759488791227,-0.17172497510910034
Mud skipper,0.019776230677962303,-0.11828404664993286,0.05308445170521736
Slender Snipe Eel,-0.04584489390254021,-0.16028530895709991,-0.021521057933568954
Wolffish,-0.033460188657045364,-0.05975685641169548,0.05408480018377304
Pink Dolphin,-0.012278789654374123,-0.08224496990442276,0.09486610442399979
Firecoral,0.0030921981669962406,-0.15856730937957764,0.0395234078168869
Elkhorn Coral,0.14389947056770325,-0.2362256795167923,0.013614472001791
Hawksbill Turtle,0.27553313970565796,-0.26582008600234985,-0.017143623903393745
Emperor Angelfish,0.2871587574481964,-0.11854026466608047,0.005263578146696091
Brownspotted Grouper,0.34374937415122986,-0.14688503742218018,0.009749159216880798
Koran Angelfish,0.3466179668903351,-0.13947957754135132,0.003141020890325308
Majestic Angelfish,0.37406936287879944,-0.15109466016292572,0.005471284035593271
Foxface Rabbitfish,0.36573514342308044,-0.10278347134590149,0.005141520872712135
French Angelfish,0.3567458987236023,-0.16166366636753082,-0.07163970172405243
Harlequin tuskfish,0.34944066405296326,-0.1168910413980484,0.033309657126665115
Queen Angelfish,0.25143393874168396,-0.06469197571277618,-0.08915705978870392
Chalk Bass,0.37034714221954346,-0.1594257354736328,0.01427740603685379
English Oak,-0.17814430594444275,0.10481145232915878,0.06246255710721016
Eastern White Pine,-0.25079554319381714,0.17496320605278015,0.09541045129299164
Pedunculate Oak,-0.20746102929115295,0.17973998188972473,0.04707583785057068
Tree Bat,-0.25435516238212585,0.16349926590919495,0.10683126002550125
Emperor Penguin,-0.2655860185623169,0.1533176600933075,0.09175780415534973
Cedar of Lebanon,-0.2611694633960724,0.1671161949634552,0.08363278955221176
European Oak,-0.12687943875789642,0.10416989773511887,0.10302604734897614
Acanthus,-0.23354777693748474,0.14774075150489807,0.08695133030414581
Brown Oak,-0.23795174062252045,0.13850867748260498,0.09132230281829834
Estuary Cod,0.04221900552511215,-0.028836987912654877,0.31134700775146484
Golden Trevally,0.050301551818847656,-0.018095988780260086,0.40706998109817505
Mangrove Jack,0.030562227591872215,-0.043480437248945236,0.16912375390529633
European Crayfish,-0.9532008171081543,-0.12992742657661438,-0.07374291121959686
American Mink,-0.964657187461853,-0.1223430261015892,-0.06243828684091568
gooseberry,-0.0473303347826004,0.14094671607017517,0.05246009677648544
European Beech,-0.17523100972175598,0.16474875807762146,0.17355774343013763
European seabass,-0.0746653750538826,0.0828593373298645,0.07407766580581665
Evergreen oak,-0.7782624959945679,-0.3184948265552521,-0.1366792768239975
Cork Oak,-0.7972584366798401,-0.32383158802986145,-0.13178415596485138
Fat Tiger,0.030158372595906258,-0.01824282482266426,-0.02138654701411724
Pigo,0.11295557767152786,-0.04576456546783447,-0.07472316175699234
Joey,-0.010220498777925968,0.026236126199364662,-0.023197703063488007
Tigerwood,0.033298078924417496,-0.08736641705036163,0.027233287692070007
Ferox Trout,-0.17814835906028748,-0.07479307055473328,0.015966694802045822
Green Turtle,-0.09382577985525131,-0.11406269669532776,0.0584823414683342
Bermuda Chub,-0.02147090993821621,-0.26374220848083496,0.06216013431549072
Five Finger,0.009716039523482323,0.016522040590643883,0.026311971247196198
Flamboyant Cuttlefish,0.8093320727348328,-0.0016453389544039965,-0.178774893283844
Dugong,0.8287956118583679,-0.01560006570070982,-0.18857905268669128
Hairy Frog,0.7795100808143616,0.0024068851489573717,-0.17089012265205383
Sea perch,-0.02203652821481228,-0.14546100795269012,0.13379095494747162
Madfish,-0.024078626185655594,-0.15094147622585297,0.12786675989627838
Flowerfish,-0.005900925025343895,-0.07026449590921402,-0.11604764312505722
Forceps Fish,-0.49236005544662476,0.8259903192520142,-0.23140409588813782
Forcepsfish,-0.4782935082912445,0.823937714099884,-0.24179859459400177
Redtail Parrotfish,0.43177109956741333,-0.2075803577899933,-0.08486083149909973
Gray Angelfish,0.3100407123565674,-0.08699677884578705,-0.10457199811935425
Spotted Eagle Ray,0.42641445994377136,-0.20553232729434967,-0.10070565342903137
Glasseye Snapper,0.4352326989173889,-0.1951311081647873,-0.09739617258310318
Rock Beauty,0.44081568717956543,-0.16198047995567322,-0.1397283673286438
Prairie Vole,0.4384864568710327,-0.19437387585639954,-0.08447698503732681
Freshie,0.024118850007653236,-0.00816632341593504,0.03904801234602928
Lehi,-0.011992179788649082,0.044139135628938675,0.026635179296135902
