Achilles Tang,0.39825883507728577,-0.11398918181657791,0.06665974855422974
Zucchini,-0.035853732377290726,0.08030053973197937,0.014082872308790684
Saltie,0.07666105031967163,-0.006773289293050766,0.08851546794176102
Nene,0.019736474379897118,0.03295183554291725,-0.015880877152085304
Tamaraw,0.07553219050168991,0.008737112395465374,0.08682311326265335
Golden Eagle,0.023602744564414024,0.024746213108301163,0.09232126176357269
Bar Cod,0.09859205782413483,0.02848092094063759,0.10630650818347931
Cushy,0.09257382154464722,0.0046094320714473724,0.1189732775092125
Black Skate,0.10629004240036011,0.011967150494456291,0.1011967658996582
Razorbacks,0.05340566486120224,-0.12464214116334915,0.06238209083676338
Nutria,-0.01520225964486599,-0.12420381605625153,-0.03214053809642792
Archbishop,0.005417101085186005,-0.01925240084528923,-0.05449342727661133
Gunner,0.013505089096724987,0.00541257718577981,0.007301063742488623
Golf ball,0.028498556464910507,-0.06545862555503845,0.02905425988137722
Sandhill Crane,-0.03729456663131714,-0.14143280684947968,0.11352873593568802
African Wild Dog,0.02954573556780815,-0.1305382400751114,0.05298437550663948
Black Widow,0.07553954422473907,-0.03725992888212204,0.14710785448551178
Anhinga,0.019797593355178833,-0.11792581528425217,0.02166045270860195
Snit,0.022627005353569984,-0.017631951719522476,-0.016950275748968124
Merrit,0.013508117757737637,-0.0662175640463829,0.06705284118652344
Mud Bug,0.040864259004592896,-0.14594781398773193,0.021730896085500717
American Coot,0.014875336550176144,-0.13124588131904602,0.07886631041765213
Mugger,0.004204122815281153,-0.04176509007811546,0.03421947360038757
Inspector,0.03652169927954674,-0.05042553320527077,0.01395808532834053
Macadamia Nut,-0.05393127724528313,0.05573810264468193,0.004829015117138624
Tonka,0.06430118530988693,-0.04739133268594742,0.016658226028084755
Georgia Pigtoe,0.7346042394638062,-0.10391721874475479,0.4740857183933258
Rough Hornsnail,0.7909221649169922,-0.11075922846794128,0.5087777972221375
Giant Ditch Frog,-0.1324353665113449,-0.08906781673431396,-0.30423399806022644
Mountain Chicken,-0.09556614607572556,-0.05335043743252754,-0.21524374186992645
Giant Garter Snake,-0.26850709319114685,-0.8497949838638306,0.20934993028640747
Giant Gartersnake,-0.2663874626159668,-0.8502414226531982,0.2136307954788208
Giant Kokopu,0.09796515852212906,0.39921605587005615,-0.8279421329498291
Banded Kokopu,0.10548438876867294,0.4138546884059906,-0.8578420281410217
Go-home-fish,-0.20787721872329712,-0.0920192152261734,0.020378384739160538
Leopard Shark,-0.032696861773729324,-0.04695551469922066,-0.20868000388145447
Slingshot,-0.04976857453584671,-0.04325363039970398,-0.20898428559303284
Ghost Shark,-0.04098088666796684,-0.050741046667099,-0.13402831554412842
Lost Shark,-0.06174745410680771,-0.05813569948077202,-0.20629280805587769
Sarcastic Fringehead,-0.07468627393245697,-0.09887947887182236,-0.10689035803079605
Ninja Lanternshark,-0.04509149119257927,-0.060424674302339554,-0.20826643705368042
Aye-aye,-0.04692995920777321,-0.0575808547437191,-0.135785773396492
Deepsea Dragonfish,-0.0277804434299469,-0.064109668135643,-0.20615504682064056
Sea Pig,-0.04540824145078659,-0.05338159203529358,-0.17291273176670074
Greenland Shark,-0.041208602488040924,-0.06692799180746078,-0.17091986536979675
Tasselled Wobbegong,-0.05879746004939079,-0.07667555660009384,-0.20233282446861267
Megamouth Shark,-0.045065853744745255,-0.05766909569501877,-0.14993597567081451
Glaucus,-0.04072241485118866,-0.0771729052066803,-0.2035447657108307
Gold Barb,0.09767971187829971,0.03252241387963295,-0.22584930062294006
Pearl Gourami,0.11818021535873413,0.05862187594175339,-0.22775280475616455
Tiger Barb,0.04221184924244881,-0.007141303736716509,-0.1417311578989029
Golden-red Snapper,-0.19842012226581573,0.11068230867385864,0.07483238726854324
Golden Bream,-0.21593336760997772,-0.027633724734187126,0.0005224639317020774
Golden mussel,-0.051723919808864594,-0.29197096824645996,-0.13922680914402008
Zebra Mussel,-0.06349489837884903,-0.1999669373035431,-0.09629872441291809
Pepperidge,-0.015637937933206558,-0.04105481877923012,-0.07343024760484695
Salom,0.03343302756547928,0.03131890296936035,-0.06959393620491028
House Mouse,-0.023936502635478973,-0.09457740187644958,-0.14482538402080536
Porky,0.014668267220258713,0.0005685367505066097,0.006041116081178188
Blue Whale,-0.03540027141571045,-0.08912228792905807,-0.010088249109685421
Kingy,-0.013137752190232277,-0.04702421650290489,-0.08368752896785736
Red Cherry,-0.009720254689455032,-0.08209778368473053,-0.1512749046087265
Rosy Barb,0.07427415251731873,0.020653607323765755,-0.14570139348506927
Silver Moony,0.021168317645788193,-0.0746319442987442,-0.14376674592494965
Walo,0.009764783084392548,-0.10140275955200195,-0.13297487795352936
Pinkfish,0.0007183928973972797,-0.0034517233725637197,-0.05821923911571503
Hen Harrier,-0.0009038000134751201,-0.09293840825557709,-0.1437225192785263
Ounce,0.015544567257165909,-0.08769849687814713,-0.14042556285858154
Gold Line,-0.00032290813396684825,-0.010694548487663269,0.04234398901462555
Goldspotted Eel,0.28592824935913086,-0.375656396150589,0.02017219364643097
Goldspotted Snake Eel,0.2823837697505951,-0.4505454897880554,0.05683950334787369
Schoolmaster Snapper,0.18345490097999573,-0.02841627411544323,-0.0941406786441803
Great Crested Newt,0.21349161863327026,-0.22598981857299805,0.030228637158870697
Palmate Newt,0.23742994666099548,-0.24724973738193512,0.02994363196194172
Smooth Newt,0.22844651341438293,-0.23894307017326355,0.029983388260006905
Little Egret,0.2837739884853363,-0.28679096698760986,0.035235267132520676
Peregrine Falcon,0.2585374712944031,-0.2718046307563782,0.0384419709444046
Natterjack Toad,0.27511507272720337,-0.29577308893203735,0.03437865525484085
Italian Crested Newt,0.26078352332115173,-0.26971060037612915,0.028462408110499382
Greater Plantain,0.20004239678382874,0.6893693208694458,-0.5600371360778809
Great Willowherb,0.34809190034866333,0.7158968448638916,-0.6432978510856628
Great Willow Herb,0.3530343770980835,0.7194931507110596,-0.6467031836509705
Fireweed,0.3303127884864807,0.705752432346344,-0.6333922147750854
Greek Tortoise,0.04389273002743721,0.11707676202058792,0.14387428760528564
Green Water Dragon,0.05730324238538742,0.1981164664030075,0.20695048570632935
Green and Golden Bell Frog,0.4036181569099426,0.017885690554976463,0.8497343063354492
Green and Golden Swamp Frog,0.4166254997253418,0.01937735825777054,0.8751907348632812
Green Bush Rat Snake,-0.5295276045799255,0.6052595973014832,-0.5706570744514465
Green Trinket Snake,-0.5415847301483154,0.6101306080818176,-0.5584498047828674
Red Firefish,0.5131525993347168,-0.11475267261266708,-0.051004648208618164
Conner,-0.2922070622444153,0.0466187559068203,-0.04423011466860771
Semipalmated Plover,-0.25846388936042786,0.03827013447880745,-0.035966645926237106
Curry Fish,-0.22739236056804657,0.03256266564130783,-0.027641605585813522
King Crab,-0.09485812485218048,0.02754409983754158,0.030814511701464653
Green Dolphin,0.008758674375712872,-0.029318341985344887,0.11417907476425171
Red Dog,0.025566117838025093,-0.0625041052699089,0.1564948856830597
Torrey Pine,-0.012158595025539398,0.058943528681993484,0.1169847920536995
Josea,0.10144863277673721,0.06093081831932068,0.01849316619336605
Sampa,0.10537540167570114,0.05598970875144005,0.005421923473477364
Hamadryad,0.03173943608999252,-0.14174912869930267,0.10098718851804733
Hampala Barb,-0.19114559888839722,-0.09053406119346619,-0.021490130573511124
Hardhead Catfish,-0.11621998995542526,0.15499258041381836,0.010453921742737293
Hauhau,0.03335851803421974,0.06149192154407501,0.10301746428012848
Raccoon Dog,0.05678557977080345,0.11223439127206802,0.1958993822336197
Herning,-0.06734148412942886,0.02336251549422741,-0.004378430545330048
Sky Lark,-0.16861951351165771,0.05240854620933533,-0.040018100291490555
Herron,-0.03047703579068184,-0.05875420570373535,-0.02596595697104931
Murry,-0.02736818790435791,-0.039219629019498825,0.010911421850323677
Snowy Egret,-0.03977816179394722,-0.14752645790576935,-0.08481539785861969
Great Tit,-0.05363522469997406,-0.14451029896736145,-0.08619212359189987
Kasturi,0.15284527838230133,-0.02631549909710884,-0.0953824520111084
Hooker's Sea Lion,0.24464799463748932,0.009144513867795467,-0.8827406167984009
New Zealand Sealion,0.23872257769107819,0.01831403747200966,-0.8684022426605225
Horse Head,-0.005715218838304281,0.007369575090706348,-0.0017952050548046827
Letter Opener,0.08365793526172638,0.055261190980672836,-0.024343904107809067
Red Panda,0.05106739327311516,-0.06148665025830269,0.03424426540732384
Horsfield's Tortoise,0.4468911588191986,-0.16200219094753265,-0.8286680579185486
Central Asian Tortoise,0.4301121234893799,-0.1557093858718872,-0.8293442726135254
Humboldt Squid,-0.0686468854546547,-0.013939144089818,0.16390563547611237
Jumbos,-0.08823245763778687,0.015469400212168694,0.08468632400035858
Jumbo Flying Squid,-0.06007295101881027,-0.025174709036946297,0.19192500412464142
Indian Flapshell Turtle,0.15991581976413727,-0.19686774909496307,0.25020837783813477
Indian Softshell Turtle,0.1095171570777893,-0.1512361466884613,0.18034730851650238
Indian Roofed Turtle,-0.7886526584625244,-0.610625684261322,-0.006487635895609856
Indian Tent Turtle,-0.7625724077224731,-0.5967861413955688,-0.00045726055395789444
Brown Roofed Turtle,-0.7639748454093933,-0.6144127249717712,0.012438798323273659
Joe Louis,0.02355894260108471,-0.05333785340189934,-0.10172899812459946
Red Tailed Shark,0.06185057759284973,-0.02632947824895382,-0.18767045438289642
Kissing Gourami,0.06447204202413559,-0.08243580162525177,-0.18485687673091888
Snuffbox,0.06232441961765289,-0.09489460289478302,-0.18015579879283905
Nehu,0.049543023109436035,-0.08409170806407928,-0.19103606045246124
Bala Shark,0.07113917171955109,-0.029224412515759468,-0.1822587102651596
Jade Hunter,0.20051810145378113,-0.09657035768032074,0.10461757332086563
Jamaican Monkey,0.060228366404771805,0.08853334188461304,0.09406361728906631
Japanese Seabream,-0.28065943717956543,0.1254248470067978,0.17869681119918823
Madai,-0.17586864531040192,0.09585192799568176,0.0949997752904892
Japanese Sea Bream,-0.3221833109855652,0.1353706419467926,0.21208862960338593
Joefish,-0.0546778105199337,0.05528048425912857,0.03890915587544441
Roughtail Skate,-0.02500399760901928,0.1475065052509308,0.0899873673915863
Doubleheader,-0.09593541920185089,0.10121109336614609,0.051737021654844284
Johnston's Crocodile,0.08766414225101471,-0.012453285977244377,0.07351036369800568
Jumping Bean,-0.06368505954742432,0.039286527782678604,-0.027579063549637794
Saola,-0.2725188136100769,-0.1326524317264557,-0.1398932784795761
Kete,0.04404858499765396,0.11906986683607101,-0.06207040324807167
Redbay,0.09327035397291183,0.20175302028656006,-0.10745539516210556
King Angelfish,-0.31420013308525085,0.9634969234466553,0.021881310269236565
Scissortail damselfish,-0.3065645396709442,0.9384703636169434,0.022877296432852745
Common Raven,0.04785574600100517,-0.18046145141124725,0.09402085095643997
Malabar Pit Viper,0.03859250620007515,-0.25998976826667786,0.0447220616042614
Coastal Taipan,0.026768973097205162,-0.1520073115825653,0.0870465636253357
Banded Krait,0.02940797619521618,-0.18215253949165344,0.10326547920703888
Gray Wolf,0.04343518987298012,-0.16280075907707214,0.1240072250366211
Asian Elephant,0.017749924212694168,-0.14713169634342194,0.09932868927717209
Estuarine Crocodile,0.027764301747083664,-0.17212018370628357,0.11994551122188568
Morar,-0.06016739830374718,-0.10250566154718399,0.05396131053566933
Sidewinder,0.03963392600417137,-0.14540328085422516,0.08834825456142426
Pretty polly,0.05427040904760361,-0.1687452495098114,0.10943544656038284
Kitefin Shark,-0.831457793712616,0.48882851004600525,0.29563698172569275
Southern Lanternshark,-0.812991201877594,0.4820736348628998,0.28745055198669434
Knotgrass,0.18883581459522247,0.6892119646072388,-0.5550374984741211
Knout Goby,-0.9482246041297913,0.17094039916992188,0.29878535866737366
Toad Goby,-0.9313949346542358,0.1767263263463974,0.2927696704864502
Komodo Monitor,-0.12218691408634186,-0.29490581154823303,0.03731703385710716
Komodo Dragon,-0.09287383407354355,-0.24155379831790924,0.03361416980624199
Konye,-0.6664825081825256,-0.09649258106946945,-0.5485386848449707
Cony,-0.6727103590965271,-0.1059323251247406,-0.5405563116073608
Lemon butterfly,0.3210681676864624,-0.16912347078323364,-0.15903227031230927
Saddle wrasse,0.3534310758113861,-0.17797650396823883,-0.17084987461566925
Black Durgeon,0.3730255365371704,-0.18888986110687256,-0.18031994998455048
Lemonpeel Angelfish,0.007606953848153353,0.2398778647184372,-0.04336516559123993
Lemon Peel,-0.01200165506452322,0.13593661785125732,-0.02120032161474228
Allspice,-0.0030620077159255743,0.16687607765197754,-0.008848418481647968
Wild Cherry,-0.05384644865989685,0.1551799774169922,-0.002928502159193158
Spearmint,0.0015102990437299013,0.18699617683887482,-0.03548180311918259
Grains of Paradise,-0.007469851523637772,0.18892601132392883,-0.03247259557247162
Cayenne Pepper,0.003251858754083514,0.17415907979011536,0.004279708489775658
Edelweiss,-0.030509768053889275,0.1740676611661911,-0.07615039497613907
Lemon tetra,-0.3228895664215088,-0.06470039486885071,-0.4311709403991699
Golden Mystery Snail,-0.34009507298469543,-0.0686272382736206,-0.4500732123851776
Eastern Box Turtle,0.02395090088248253,-0.02829919010400772,0.16758351027965546
Egyptian Vulture,0.06398674845695496,0.10183234512805939,0.1564382165670395
Lesser Spotted Dogfish,-0.0007573714246973395,0.014969633892178535,0.15277926623821259
Limestone Salamander,0.47793230414390564,0.03551068902015686,-0.7910420298576355
California Newt,0.5093171000480652,0.039379868656396866,-0.8415247797966003
Lined Surgeonfish,-0.6510998010635376,0.688101053237915,0.32116690278053284
Royal Angelfish,-0.6389376521110535,0.6796724796295166,0.33095628023147583
Little snook,0.2676463723182678,-0.7702533006668091,0.3178275525569916
Little Snook,0.2739976942539215,-0.7889516949653625,0.32539308071136475
Little Squid,-0.01667533442378044,-0.09051499515771866,0.11562570184469223
Little Unicorn,-0.07168807089328766,-0.09957287460565567,0.09385810047388077
Lollyfish,-0.14994515478610992,-0.0319213941693306,-0.06940902024507523
Red Tailed Butterfly,0.4643562436103821,-0.31593772768974304,-0.5716269016265869
Pennant Coral Fish,0.4238972067832947,-0.2754041254520416,-0.6087743639945984
Longfin Mako,-0.015353850089013577,0.004465573932975531,0.09086434543132782
Longfin Tuna,-0.138774111866951,0.14784930646419525,0.07218018919229507
Longnose Butterfly Fish,0.2129155546426773,-0.17330960929393768,-0.11927707493305206
Whitetip Reef Shark,0.17542560398578644,-0.16301578283309937,-0.10320643335580826
Blueline Snapper,0.27358171343803406,-0.2309335172176361,-0.16061246395111084
Trumpet fish ,0.26487240195274353,-0.21429237723350525,-0.14253583550453186
Yellowstripe goatfish,0.25382062792778015,-0.21284551918506622,-0.14853645861148834
Black Triggerfish,0.28792649507522583,-0.17498573660850525,-0.144272118806839
Long Snouted Lancetfish,-0.6680827140808105,-0.3201283812522888,0.506654679775238
Longsnouted Lancetfish,-0.6807230114936829,-0.31574520468711853,0.5033090710639954
Mandi,-0.25436434149742126,0.1495390683412552,0.19310720264911652
Japanese Snapper,-0.24982263147830963,0.1366901397705078,0.15511751174926758
Matai,-0.012025906704366207,0.06631392240524292,-0.04269303381443024
Bearcat,-0.14074088633060455,0.16003015637397766,-0.026430241763591766
Grayfish,-0.15283764898777008,0.09160462021827698,-0.0044665406458079815
Yelloweye Snapper,-0.19181789457798004,0.09615526348352432,-0.010787621140480042
Mingo Snapper,-0.15002578496932983,0.1410825550556183,-0.0031052010599523783
Blue mah,-0.15773902833461761,0.08397341519594193,0.015607419423758984
Banded Rudderfish,-0.14764642715454102,0.10110655426979065,0.006234295200556517
Butter fish,-0.11963829398155212,0.1031101644039154,0.14110831916332245
Pacific Mackerel,-0.16977345943450928,0.13372401893138885,0.0017802593065425754
Hot Pepper,-0.029219260439276695,0.10670065134763718,0.007419653702527285
Yellowtail Amberjack,-0.15794582664966583,0.13688501715660095,-0.019493237137794495
Butternut,-0.13087908923625946,0.07533901184797287,0.05061563104391098
Leerfish,-0.172633096575737,0.1262810230255127,-0.014439557678997517
Red Drum,-0.12391181290149689,0.05767282098531723,0.017711006104946136
Striped Bonito,-0.19184677302837372,0.08878844231367111,0.034555595368146896
Speckled Seatrout,-0.1628950834274292,0.13878513872623444,0.01693003997206688
Quim,-0.18904000520706177,0.10573800653219223,0.008358307182788849
Sand Dab,-0.17905156314373016,0.11199067533016205,-0.023511942476034164
Yellow Perch,-0.17791636288166046,0.032042715698480606,-0.009302112273871899
Bar Jack,-0.17988482117652893,0.11843359470367432,0.02841203100979328
Old wife,-0.18446749448776245,0.11153851449489594,-0.006580488756299019
Old Glory,-0.14562629163265228,0.09948649257421494,0.06758193671703339
Red Hind,-0.18984657526016235,0.10068516433238983,0.024058330804109573
Capitan,-0.15186206996440887,0.04556073620915413,0.010563802905380726
Blueline Tilefish,-0.19685080647468567,0.08755102753639221,0.011175503022968769
Sand bass,-0.13353092968463898,-0.007364414166659117,-0.021051501855254173
Finback,-0.18045003712177277,0.1223156675696373,0.011186901479959488
Skippy,-0.14381347596645355,0.10194382071495056,0.03821850195527077
Silk Snapper,-0.15141133964061737,0.037887126207351685,0.03386298939585686
Cluck,-0.08712262660264969,-0.1006295308470726,0.107207752764225
Green Pepper,-0.05257872864603996,0.1372830867767334,0.008131231181323528
Nilgiri Tahr,0.05893155187368393,-0.35593381524086,0.032210204750299454
Malabar Giant Squirrel,0.05094744637608528,-0.3579794764518738,0.04008588567376137
Mulloway,0.04782820865511894,-0.060575567185878754,0.2724051773548126
Shovelnose Shark,0.06051799654960632,-0.0621330551803112,0.2684929370880127
Yellow Fin Bream,0.057531554251909256,-0.04680068790912628,0.27107739448547363
Murray Cod,0.01948484778404236,-0.025302963331341743,0.2688896656036377
Mangrove Red Snapper,0.03545212000608444,-0.058197714388370514,0.2741328179836273
Golden snapper,0.041014414280653,-0.04380234703421593,0.27465125918388367
Scribbled Snapper,0.0417867936193943,-0.049881644546985626,0.2281302511692047
Maroon Clownfish,0.3142080008983612,-0.06547319889068604,0.05625640228390694
Saltwater Gar,0.40244558453559875,-0.07236728072166443,0.08141005784273148
Marsh Crocodile,0.03725719079375267,-0.08181995153427124,0.08002440631389618
Masked Angelfish,0.4539050757884979,0.7231845259666443,0.21348221600055695
Masked Angel Fish,0.44785067439079285,0.7127036452293396,0.21109500527381897
Masked Butter Flyfish,0.6211925745010376,-0.08963598310947418,0.6234658360481262
Masked Butterflyfish,0.6335071325302124,-0.09953401982784271,0.6367300748825073
Water Chestnut,-0.06405597925186157,0.12512792646884918,-0.030371608212590218
Merrin,0.019968193024396896,0.14921563863754272,-0.10853607207536697
Mattie,-0.01727856509387493,0.010404719971120358,0.018703443929553032
Fissi,-0.048093006014823914,0.017595523968338966,0.11663255095481873
Mayan Cichlid,-0.1876802146434784,-0.08614829927682877,-0.05429912358522415
Warmouth,-0.27804115414619446,-0.1318041980266571,-0.08373535424470901
Striped Catfish,-0.210027277469635,-0.1343102604150772,-0.05858045816421509
Mekong Giant Catfish,-0.16858699917793274,-0.11739534139633179,-0.04797518253326416
Melker,0.05233704298734665,0.06519103795289993,0.06586405634880066
Likh,-0.02073141373693943,0.06527770310640335,-0.06107049062848091
Angelin,-0.007431769277900457,0.11585935950279236,-0.13513262569904327
Miss Lucy,0.008028384298086166,0.04994675889611244,-0.008703076280653477
Monkey Goby,-0.08627549558877945,-0.2477535754442215,-0.09066691994667053
Round Goby,-0.08182887732982635,-0.14634157717227936,-0.06284020841121674
Montagu's Blenny,0.13109718263149261,0.0423770509660244,0.10317488759756088
Shanny,0.05569222941994667,0.01688843034207821,-0.02090045064687729
Morelet's Crocodile,-0.07920490950345993,-0.20798775553703308,0.05231460556387901
Belize Crocodile,-0.12161272019147873,-0.2962014675140381,0.0808180645108223
Tortuga Island Rattlesnake,-0.1128898337483406,-0.3016870617866516,0.07476300001144409
Alpine Newt,-0.13494841754436493,-0.07827354967594147,-0.306698203086853
Mud Snail,-0.011845541186630726,-0.1036972776055336,-0.13686758279800415
Saltwater Crocodile,-0.008543883450329304,-0.10909289121627808,0.0661425068974495
New Zealand Sea Lion,0.23649175465106964,0.02696280926465988,-0.8673543930053711
Night Sergeant,-0.9641903042793274,0.1119525134563446,0.17549774050712585
Night sergeant,-0.9999999403953552,0.11569112539291382,0.18189097940921783
African Penguin,-0.03129386156797409,-0.21452566981315613,0.04582103341817856
Cuban Crocodile,-0.014500277116894722,-0.17461583018302917,0.047233086079359055
Pygmy Hippopotamus,-0.010799428448081017,-0.21590518951416016,0.02141520194709301
